1,82905c1,82905
< 31415	46544	0	70000
< 32972	51360	0	70000
< 32968	47600	0	70000
< 32948	54741	0	70000
< 694	65507	0	70000
< 32339	41048	0	70000
< 32971	41048	0	70000
< 32829	50008	0	70000
< 32766	7162	0	70000
< 524	65507	0	70000
< 521	65507	0	70000
< 31936	208	0	70000
< 33493	57008	0	70000
< 32642	4685	0	70000
< 472	65507	0	70000
< 32514	12850	0	70000
< 520	65507	0	70000
< 482	65507	0	70000
< 32538	65360	0	70000
< 32432	5445	0	70000
< 346	65507	0	70000
< 32614	192	0	70000
< 33052	13636	0	70000
< 638	65507	0	70000
< 676	65507	0	70000
< 564	65507	0	70000
< 628	65507	0	70000
< 30913	59336	0	70000
< 32501	4245	0	70000
< 542	65507	0	70000
< 32962	64472	0	70000
< 32990	45349	0	70000
< 569	65507	0	70000
< 32037	2709	0	70000
< 465	65507	0	70000
< 32572	2709	0	70000
< 431	65507	0	70000
< 32828	59528	0	70000
< 33170	61477	0	70000
< 723	65507	0	70000
< 32183	50480	0	70000
< 33226	60456	0	70000
< 32383	672	0	70000
< 33349	56405	0	70000
< 755	65507	0	70000
< 32094	52792	0	70000
< 33038	54512	0	70000
< 32929	54512	0	70000
< 32844	18436	0	70000
< 445	65507	0	70000
< 495	65507	0	70000
< 876	65507	0	70000
< 331	65507	0	70000
< 31022	53240	0	70000
< 33098	59760	0	70000
< 33002	58024	0	70000
< 32959	36533	0	70000
< 435	65507	0	70000
< 32219	536	0	70000
< 33476	59072	0	70000
< 32872	55144	0	70000
< 33009	53469	0	70000
< 518	65507	0	70000
< 32890	56952	0	70000
< 32594	57944	0	70000
< 33001	57944	0	70000
< 32968	37429	0	70000
< 517	65507	0	70000
< 32509	57080	0	70000
< 32987	57080	0	70000
< 33004	55440	0	70000
< 32715	20180	0	70000
< 530	65507	0	70000
< 504	65507	0	70000
< 750	65507	0	70000
< 480	65507	0	70000
< 31184	49944	0	70000
< 32896	42680	0	70000
< 32746	744	0	70000
< 33187	31349	0	70000
< 586	65507	0	70000
< 32532	44416	0	70000
< 32931	48296	0	70000
< 32985	44416	0	70000
< 33002	38725	0	70000
< 515	65507	0	70000
< 32509	43280	0	70000
< 32966	43280	0	70000
< 33070	49872	0	70000
< 32762	19829	0	70000
< 547	65507	0	70000
< 32318	664	0	70000
< 33259	46640	0	70000
< 33126	46288	0	70000
< 32748	17076	0	70000
< 602	65507	0	70000
< 675	65507	0	70000
< 551	65507	0	70000
< 469	65507	0	70000
< 30985	50200	0	70000
< 32896	50048	0	70000
< 33073	50048	0	70000
< 32871	45989	0	70000
< 607	65507	0	70000
< 32395	47976	0	70000
< 33061	51296	0	70000
< 33084	52136	0	70000
< 32640	23213	0	70000
< 532	65507	0	70000
< 32443	720	0	70000
< 33202	39864	0	70000
< 32771	672	0	70000
< 33053	23101	0	70000
< 587	65507	0	70000
< 32577	46984	0	70000
< 33094	47456	0	70000
< 33050	51080	0	70000
< 32656	14972	0	70000
< 532	65507	0	70000
< 521	65507	0	70000
< 392	65507	0	70000
< 591	65507	0	70000
< 31219	59784	0	70000
< 32986	59784	0	70000
< 32994	51384	0	70000
< 33040	41989	0	70000
< 503	65507	0	70000
< 32442	43320	0	70000
< 33067	61688	0	70000
< 32657	520	0	70000
< 33017	25093	0	70000
< 567	65507	0	70000
< 32703	51776	0	70000
< 33004	53024	0	70000
< 33074	53024	0	70000
< 32744	31165	0	70000
< 789	65507	0	70000
< 32482	48976	0	70000
< 33134	55616	0	70000
< 32880	48496	0	70000
< 32604	13484	0	70000
< 532	65507	0	70000
< 482	65507	0	70000
< 539	65507	0	70000
< 598	65507	0	70000
< 30832	712	0	70000
< 33375	54576	0	70000
< 32870	49136	0	70000
< 32998	33525	0	70000
< 521	65507	0	70000
< 32495	47808	0	70000
< 33072	52136	0	70000
< 33033	52136	0	70000
< 32726	29229	0	70000
< 760	65507	0	70000
< 32603	49976	0	70000
< 32893	49976	0	70000
< 32986	42880	0	70000
< 32761	28693	0	70000
< 754	65507	0	70000
< 32410	49304	0	70000
< 32949	42064	0	70000
< 32605	568	0	70000
< 33072	16156	0	70000
< 525	65507	0	70000
< 551	65507	0	70000
< 547	65507	0	70000
< 560	65507	0	70000
< 31113	41152	0	70000
< 32993	43568	0	70000
< 33043	49784	0	70000
< 32765	28485	0	70000
< 551	65507	0	70000
< 32721	37824	0	70000
< 33104	44920	0	70000
< 32926	44920	0	70000
< 32840	21229	0	70000
< 436	65507	0	70000
< 32446	696	0	70000
< 33193	38952	0	70000
< 33153	39096	0	70000
< 32765	17357	0	70000
< 591	65507	0	70000
< 32643	48400	0	70000
< 32979	46680	0	70000
< 32993	46680	0	70000
< 32582	10348	0	70000
< 484	65507	0	70000
< 500	65507	0	70000
< 745	65507	0	70000
< 493	65507	0	70000
< 31123	48984	0	70000
< 32986	51528	0	70000
< 32906	38912	0	70000
< 32989	34549	0	70000
< 595	65507	0	70000
< 32674	41328	0	70000
< 32936	41328	0	70000
< 32678	640	0	70000
< 33190	23693	0	70000
< 538	65507	0	70000
< 32634	42848	0	70000
< 33004	45840	0	70000
< 32982	50336	0	70000
< 32800	22789	0	70000
< 585	65507	0	70000
< 32689	48448	0	70000
< 32957	48448	0	70000
< 33010	52008	0	70000
< 32730	11676	0	70000
< 598	65507	0	70000
< 531	65507	0	70000
< 658	65507	0	70000
< 394	65507	0	70000
< 31118	51696	0	70000
< 32971	52584	0	70000
< 32985	48360	0	70000
< 32772	23885	0	70000
< 558	65507	0	70000
< 32290	464	0	70000
< 33234	45904	0	70000
< 33104	45904	0	70000
< 33027	40037	0	70000
< 501	65507	0	70000
< 32495	49032	0	70000
< 32993	54992	0	70000
< 33053	55432	0	70000
< 32746	27077	0	70000
< 598	65507	0	70000
< 32240	600	0	70000
< 33340	57336	0	70000
< 32951	52816	0	70000
< 32706	17132	0	70000
< 548	65507	0	70000
< 509	65507	0	70000
< 490	65507	0	70000
< 719	65507	0	70000
< 30977	50608	0	70000
< 33038	49864	0	70000
< 32653	416	0	70000
< 33162	35493	0	70000
< 554	65507	0	70000
< 32582	48192	0	70000
< 33003	48192	0	70000
< 33025	43648	0	70000
< 32750	29429	0	70000
< 750	65507	0	70000
< 32605	45544	0	70000
< 33064	53448	0	70000
< 32496	408	0	70000
< 33346	35661	0	70000
< 471	65507	0	70000
< 32593	52728	0	70000
< 32813	1613	0	70000
< 450	65507	0	70000
< 32497	1685	0	70000
< 465	65507	0	70000
< 32550	13196	0	70000
< 553	65507	0	70000
< 519	65507	0	70000
< 532	65507	0	70000
< 469	65507	0	70000
< 31192	49944	0	70000
< 32962	53488	0	70000
< 33033	53488	0	70000
< 33002	45157	0	70000
< 424	65507	0	70000
< 32162	536	0	70000
< 33343	47200	0	70000
< 33043	54032	0	70000
< 33087	48405	0	70000
< 602	65507	0	70000
< 32316	51800	0	70000
< 32965	46048	0	70000
< 32980	46048	0	70000
< 32707	4010	0	70000
< 471	65507	0	70000
< 471	65507	0	70000
< 32255	45208	0	70000
< 33013	51440	0	70000
< 33012	48544	0	70000
< 32737	29271	0	70000
< 772	65507	0	70000
< 498	65507	0	70000
< 487	65507	0	70000
< 31501	39600	0	70000
< 32847	39600	0	70000
< 32826	464	0	70000
< 33044	14346	0	70000
< 444	65507	0	70000
< 601	65507	0	70000
< 32309	50360	0	70000
< 32994	60272	0	70000
< 32992	50784	0	70000
< 32513	298	0	70000
< 719	65507	0	70000
< 395	65507	0	70000
< 32109	36048	0	70000
< 33195	36048	0	70000
< 33051	45376	0	70000
< 33074	57437	0	70000
< 435	65507	0	70000
< 32477	40344	0	70000
< 32961	36304	0	70000
< 33077	48144	0	70000
< 32757	33781	0	70000
< 522	65507	0	70000
< 32373	208	0	70000
< 33033	18792	0	70000
< 32942	18792	0	70000
< 33109	29208	0	70000
< 33013	21552	0	70000
< 33041	22944	0	70000
< 32955	13480	0	70000
< 33002	12040	0	70000
< 32976	1032	0	70000
< 33049	1504	0	70000
< 32714	1464	0	70000
< 32997	3216	0	70000
< 32982	1112	0	70000
< 32991	136	0	70000
< 33085	136	0	70000
< 33001	656	0	70000
< 33003	160	0	70000
< 32998	160	0	70000
< 33003	160	0	70000
< 32992	160	0	70000
< 33000	136	0	70000
< 33003	136	0	70000
< 32998	136	0	70000
< 33003	160	0	70000
< 32998	136	0	70000
< 32987	136	0	70000
< 33010	136	0	70000
< 33012	192	0	70000
< 32952	136	0	70000
< 32981	136	0	70000
< 33058	136	0	70000
< 32991	528	0	70000
< 33004	136	0	70000
< 32998	136	0	70000
< 33004	136	0	70000
< 32995	160	0	70000
< 32957	136	0	70000
< 33037	136	0	70000
< 33006	136	0	70000
< 32995	160	0	70000
< 32943	136	0	70000
< 32956	136	0	70000
< 33008	136	0	70000
< 33010	160	0	70000
< 33000	136	0	70000
< 33001	136	0	70000
< 33097	136	0	70000
< 32987	528	0	70000
< 33001	136	0	70000
< 32972	136	0	70000
< 33033	136	0	70000
< 32971	160	0	70000
< 32993	136	0	70000
< 33029	136	0	70000
< 33000	136	0	70000
< 33045	8120	0	70000
< 32940	464	0	70000
< 33005	616	0	70000
< 33006	1136	0	70000
< 33127	18352	0	70000
< 33055	232	0	70000
< 32880	3432	0	70000
< 32967	3432	0	70000
< 33540	46538	0	70000
< 616	65507	0	70000
< 440	65507	0	70000
< 31598	25688	0	70000
< 33236	45128	0	70000
< 33057	48920	0	70000
< 32624	24613	0	70000
< 555	65507	0	70000
< 32414	232	0	70000
< 33366	25456	0	70000
< 32777	29696	0	70000
< 32906	21869	0	70000
< 507	65507	0	70000
< 32499	26424	0	70000
< 32988	25928	0	70000
< 32919	208	0	70000
< 33079	15661	0	70000
< 511	65507	0	70000
< 32486	23728	0	70000
< 33006	23728	0	70000
< 32994	23936	0	70000
< 32978	6183	0	70000
< 557	65507	0	70000
< 460	65507	0	70000
< 499	65507	0	70000
< 31492	22104	0	70000
< 33001	22184	0	70000
< 32773	160	0	70000
< 33335	19957	0	70000
< 394	65507	0	70000
< 32557	31792	0	70000
< 33011	29648	0	70000
< 33087	30032	0	70000
< 32960	16981	0	70000
< 485	65507	0	70000
< 32470	22808	0	70000
< 32947	22704	0	70000
< 33079	22704	0	70000
< 33061	14653	0	70000
< 514	65507	0	70000
< 32302	184	0	70000
< 33156	23696	0	70000
< 32936	27056	0	70000
< 33058	5279	0	70000
< 416	65507	0	70000
< 453	65507	0	70000
< 466	65507	0	70000
< 31610	26256	0	70000
< 32929	23920	0	70000
< 33105	23920	0	70000
< 33017	25605	0	70000
< 603	65507	0	70000
< 32364	28360	0	70000
< 32880	23704	0	70000
< 33040	25824	0	70000
< 32891	11429	0	70000
< 527	65507	0	70000
< 32723	18704	0	70000
< 32770	18704	0	70000
< 32997	200	0	70000
< 33237	16485	0	70000
< 503	65507	0	70000
< 32426	28224	0	70000
< 32993	29944	0	70000
< 33058	29424	0	70000
< 32960	8119	0	70000
< 492	65507	0	70000
< 521	65507	0	70000
< 477	65507	0	70000
< 31493	24032	0	70000
< 33005	24032	0	70000
< 33032	23896	0	70000
< 33004	24805	0	70000
< 616	65507	0	70000
< 32319	21728	0	70000
< 33061	25240	0	70000
< 32953	29832	0	70000
< 33012	15549	0	70000
< 510	65507	0	70000
< 32376	224	0	70000
< 33073	20872	0	70000
< 33001	20872	0	70000
< 33097	15613	0	70000
< 511	65507	0	70000
< 32400	21952	0	70000
< 32967	29504	0	70000
< 33021	23800	0	70000
< 32920	7879	0	70000
< 529	65507	0	70000
< 491	65507	0	70000
< 430	65507	0	70000
< 31505	200	0	70000
< 33204	25896	0	70000
< 32948	25760	0	70000
< 32824	18173	0	70000
< 549	65507	0	70000
< 32511	28920	0	70000
< 33040	28952	0	70000
< 32892	224	0	70000
< 33238	14693	0	70000
< 494	65507	0	70000
< 32447	24960	0	70000
< 32994	24960	0	70000
< 32983	20616	0	70000
< 33117	13797	0	70000
< 463	65507	0	70000
< 32436	27936	0	70000
< 33006	27272	0	70000
< 32892	176	0	70000
< 33004	3735	0	70000
< 498	65507	0	70000
< 757	65507	0	70000
< 491	65507	0	70000
< 31356	29096	0	70000
< 33006	32800	0	70000
< 33064	30408	0	70000
< 32877	16045	0	70000
< 512	65507	0	70000
< 32543	27544	0	70000
< 33034	27232	0	70000
< 32954	27232	0	70000
< 33041	11325	0	70000
< 443	65507	0	70000
< 32410	192	0	70000
< 33072	21856	0	70000
< 33017	23064	0	70000
< 33033	13733	0	70000
< 470	65507	0	70000
< 32520	29176	0	70000
< 33024	26496	0	70000
< 32869	26496	0	70000
< 32985	6759	0	70000
< 519	65507	0	70000
< 445	65507	0	70000
< 599	65507	0	70000
< 31551	29992	0	70000
< 33041	28696	0	70000
< 32887	26064	0	70000
< 32998	3197	0	70000
< 522	65507	0	70000
< 32468	18960	0	70000
< 32998	18960	0	70000
< 32930	184	0	70000
< 33076	13421	0	70000
< 482	65507	0	70000
< 32493	22400	0	70000
< 33013	23752	0	70000
< 33010	23520	0	70000
< 32993	15909	0	70000
< 538	65507	0	70000
< 32468	21656	0	70000
< 33139	21656	0	70000
< 32795	25344	0	70000
< 32990	8135	0	70000
< 525	65507	0	70000
< 506	65507	0	70000
< 495	65507	0	70000
< 31491	30088	0	70000
< 33106	30872	0	70000
< 32945	30640	0	70000
< 33139	14725	0	70000
< 496	65507	0	70000
< 32332	160	0	70000
< 33138	25096	0	70000
< 32969	25096	0	70000
< 32999	21285	0	70000
< 702	65507	0	70000
< 32298	32008	0	70000
< 33030	32000	0	70000
< 33004	33856	0	70000
< 33010	21757	0	70000
< 490	65507	0	70000
< 32338	216	0	70000
< 33137	32432	0	70000
< 33215	34048	0	70000
< 32784	7239	0	70000
< 522	65507	0	70000
< 519	65507	0	70000
< 477	65507	0	70000
< 31580	31808	0	70000
< 32796	31680	0	70000
< 32894	160	0	70000
< 33023	17709	0	70000
< 653	65507	0	70000
< 32389	31080	0	70000
< 33035	31080	0	70000
< 33003	31104	0	70000
< 32974	20069	0	70000
< 539	65507	0	70000
< 32483	31584	0	70000
< 32986	28944	0	70000
< 32932	160	0	70000
< 33140	24245	0	70000
< 427	65507	0	70000
< 32648	38392	0	70000
< 33149	40328	0	70000
< 32870	35816	0	70000
< 32943	5759	0	70000
< 523	65507	0	70000
< 505	65507	0	70000
< 470	65507	0	70000
< 31509	29304	0	70000
< 33002	32624	0	70000
< 33012	32624	0	70000
< 33026	21749	0	70000
< 495	65507	0	70000
< 32343	160	0	70000
< 33155	25968	0	70000
< 32950	27832	0	70000
< 32997	20125	0	70000
< 658	65507	0	70000
< 32300	25480	0	70000
< 33036	33856	0	70000
< 33040	33856	0	70000
< 33009	30445	0	70000
< 654	65507	0	70000
< 32304	31664	0	70000
< 33040	32584	0	70000
< 33020	28608	0	70000
< 32852	4751	0	70000
< 575	65507	0	70000
< 582	65507	0	70000
< 452	65507	0	70000
< 31340	14408	0	70000
< 32993	14408	0	70000
< 32956	176	0	70000
< 33247	19237	0	70000
< 393	65507	0	70000
< 32528	25904	0	70000
< 33018	32480	0	70000
< 32959	23336	0	70000
< 33065	17285	0	70000
< 467	65507	0	70000
< 32538	27048	0	70000
< 32966	27048	0	70000
< 32980	27520	0	70000
< 33016	24605	0	70000
< 662	65507	0	70000
< 32328	29640	0	70000
< 32978	33016	0	70000
< 33063	28160	0	70000
< 32971	1879	0	70000
< 438	65507	0	70000
< 494	65507	0	70000
< 519	65507	0	70000
< 31445	216	0	70000
< 33145	27936	0	70000
< 32947	28336	0	70000
< 33065	15365	0	70000
< 472	65507	0	70000
< 32461	23384	0	70000
< 33006	27936	0	70000
< 33036	27936	0	70000
< 32978	19573	0	70000
< 527	65507	0	70000
< 32356	192	0	70000
< 33329	30168	0	70000
< 32930	28384	0	70000
< 32878	20949	0	70000
< 409	65507	0	70000
< 32553	28936	0	70000
< 33008	29312	0	70000
< 32926	176	0	70000
< 33709	63018	0	70000
< 709	65507	0	70000
< 383	65507	0	70000
< 31266	29160	0	70000
< 33034	27656	0	70000
< 32967	25624	0	70000
< 33006	10237	0	70000
< 451	65507	0	70000
< 32527	20896	0	70000
< 32990	20896	0	70000
< 32954	216	0	70000
< 33145	16525	0	70000
< 492	65507	0	70000
< 32484	28600	0	70000
< 33108	34408	0	70000
< 32786	27992	0	70000
< 33020	16485	0	70000
< 462	65507	0	70000
< 32442	23712	0	70000
< 32994	27224	0	70000
< 33038	27224	0	70000
< 33704	63810	0	70000
< 724	65507	0	70000
< 389	65507	0	70000
< 31265	24712	0	70000
< 33009	29392	0	70000
< 32973	24632	0	70000
< 32940	6341	0	70000
< 473	65507	0	70000
< 32456	216	0	70000
< 33144	19472	0	70000
< 32852	19472	0	70000
< 33047	22013	0	70000
< 480	65507	0	70000
< 32868	27024	0	70000
< 32733	31968	0	70000
< 33048	24416	0	70000
< 32827	11053	0	70000
< 479	65507	0	70000
< 32598	23200	0	70000
< 32925	23200	0	70000
< 33116	25392	0	70000
< 32892	343	0	70000
< 534	65507	0	70000
< 452	65507	0	70000
< 538	65507	0	70000
< 31612	25176	0	70000
< 32992	27392	0	70000
< 32886	184	0	70000
< 33013	9405	0	70000
< 501	65507	0	70000
< 32558	24120	0	70000
< 33033	24120	0	70000
< 33004	24088	0	70000
< 33044	19973	0	70000
< 494	65507	0	70000
< 32482	28288	0	70000
< 32981	29592	0	70000
< 32920	25752	0	70000
< 33016	15053	0	70000
< 448	65507	0	70000
< 32446	200	0	70000
< 33100	30120	0	70000
< 32959	25248	0	70000
< 33283	59474	0	70000
< 773	65507	0	70000
< 537	65507	0	70000
< 31668	29056	0	70000
< 32796	29584	0	70000
< 33116	29584	0	70000
< 32763	13301	0	70000
< 692	65507	0	70000
< 32375	192	0	70000
< 33161	28056	0	70000
< 32953	28928	0	70000
< 32983	19133	0	70000
< 421	65507	0	70000
< 32573	25856	0	70000
< 33060	28216	0	70000
< 32753	184	0	70000
< 33141	16885	0	70000
< 497	65507	0	70000
< 32491	26336	0	70000
< 33116	28232	0	70000
< 32946	28368	0	70000
< 33392	64674	0	70000
< 713	65507	0	70000
< 477	65507	0	70000
< 31398	20232	0	70000
< 33013	20232	0	70000
< 32902	192	0	70000
< 33160	12045	0	70000
< 432	65507	0	70000
< 32516	28592	0	70000
< 33055	31208	0	70000
< 32950	30960	0	70000
< 33089	13661	0	70000
< 364	65507	0	70000
< 32541	27560	0	70000
< 32934	26720	0	70000
< 33051	26720	0	70000
< 33027	13149	0	70000
< 481	65507	0	70000
< 32489	24544	0	70000
< 33004	29064	0	70000
< 32966	22072	0	70000
< 33363	55882	0	70000
< 594	65507	0	70000
< 445	65507	0	70000
< 31520	880	0	70000
< 32970	18624	0	70000
< 33069	18624	0	70000
< 33160	24045	0	70000
< 635	65507	0	70000
< 32204	22552	0	70000
< 33109	23560	0	70000
< 32930	24224	0	70000
< 32886	11309	0	70000
< 535	65507	0	70000
< 32490	25320	0	70000
< 33079	25320	0	70000
< 33011	21512	0	70000
< 33278	60893	0	70000
< 722	65507	0	70000
< 31952	25160	0	70000
< 33000	28592	0	70000
< 33076	28592	0	70000
< 32901	8367	0	70000
< 472	65507	0	70000
< 624	65507	0	70000
< 667	65507	0	70000
< 31349	30992	0	70000
< 33016	30992	0	70000
< 33206	39384	0	70000
< 33011	39114	0	70000
< 416	65507	0	70000
< 547	65507	0	70000
< 32043	61328	0	70000
< 32953	48456	0	70000
< 32983	42672	0	70000
< 32696	7730	0	70000
< 459	65507	0	70000
< 479	65507	0	70000
< 31942	632	0	70000
< 33539	65016	0	70000
< 32671	30333	0	70000
< 740	65507	0	70000
< 32454	47941	0	70000
< 448	65507	0	70000
< 32644	47832	0	70000
< 32868	47832	0	70000
< 33019	58008	0	70000
< 32692	1367	0	70000
< 520	65507	0	70000
< 516	65507	0	70000
< 490	65507	0	70000
< 31450	208	0	70000
< 33280	32624	0	70000
< 33028	32464	0	70000
< 33137	38893	0	70000
< 406	65507	0	70000
< 32213	30032	0	70000
< 33058	28792	0	70000
< 32875	192	0	70000
< 33097	5034	0	70000
< 511	65507	0	70000
< 418	65507	0	70000
< 32030	28432	0	70000
< 32983	21928	0	70000
< 33012	30864	0	70000
< 33380	62325	0	70000
< 727	65507	0	70000
< 31856	3272	0	70000
< 33045	19704	0	70000
< 32984	3368	0	70000
< 33044	17079	0	70000
< 633	65507	0	70000
< 826	65507	0	70000
< 579	65507	0	70000
< 30977	25880	0	70000
< 33015	33152	0	70000
< 33096	32312	0	70000
< 32978	15197	0	70000
< 468	65507	0	70000
< 32561	22064	0	70000
< 32970	26784	0	70000
< 32913	26784	0	70000
< 32933	18701	0	70000
< 529	65507	0	70000
< 32484	28048	0	70000
< 33008	31200	0	70000
< 33050	23984	0	70000
< 33093	9141	0	70000
< 434	65507	0	70000
< 32414	248	0	70000
< 33095	21592	0	70000
< 32944	21592	0	70000
< 33122	19127	0	70000
< 421	65507	0	70000
< 860	65507	0	70000
< 451	65507	0	70000
< 31214	30400	0	70000
< 33013	33032	0	70000
< 32989	30232	0	70000
< 33047	12013	0	70000
< 434	65507	0	70000
< 32366	19696	0	70000
< 33185	19696	0	70000
< 32982	19560	0	70000
< 33052	16645	0	70000
< 438	65507	0	70000
< 32451	18616	0	70000
< 33108	27288	0	70000
< 32811	184	0	70000
< 33141	20221	0	70000
< 447	65507	0	70000
< 32523	26320	0	70000
< 32981	26320	0	70000
< 33010	22096	0	70000
< 33029	16991	0	70000
< 385	65507	0	70000
< 956	65507	0	70000
< 454	65507	0	70000
< 31170	24496	0	70000
< 33047	34256	0	70000
< 32966	28792	0	70000
< 32991	18405	0	70000
< 435	65507	0	70000
< 32463	192	0	70000
< 33104	29072	0	70000
< 32994	27648	0	70000
< 32951	17853	0	70000
< 456	65507	0	70000
< 32567	25720	0	70000
< 32987	22848	0	70000
< 33022	22848	0	70000
< 33036	19365	0	70000
< 384	65507	0	70000
< 32480	216	0	70000
< 33106	26640	0	70000
< 33124	22424	0	70000
< 32677	18855	0	70000
< 530	65507	0	70000
< 549	65507	0	70000
< 540	65507	0	70000
< 31598	24256	0	70000
< 32852	20312	0	70000
< 32956	216	0	70000
< 33069	19301	0	70000
< 567	65507	0	70000
< 32425	23800	0	70000
< 32997	25704	0	70000
< 32996	24704	0	70000
< 32936	9765	0	70000
< 528	65507	0	70000
< 32483	16424	0	70000
< 33051	16424	0	70000
< 32970	184	0	70000
< 32997	21661	0	70000
< 616	65507	0	70000
< 32662	35656	0	70000
< 32822	35808	0	70000
< 32972	29712	0	70000
< 32957	15967	0	70000
< 435	65507	0	70000
< 597	65507	0	70000
< 687	65507	0	70000
< 31349	21896	0	70000
< 32913	19856	0	70000
< 33068	19856	0	70000
< 32869	16205	0	70000
< 533	65507	0	70000
< 32546	27600	0	70000
< 33036	33240	0	70000
< 32965	27440	0	70000
< 32987	10861	0	70000
< 522	65507	0	70000
< 32445	208	0	70000
< 32947	14240	0	70000
< 33090	14240	0	70000
< 33288	57477	0	70000
< 526	65507	0	70000
< 32225	21384	0	70000
< 32954	30616	0	70000
< 33013	30120	0	70000
< 33188	42735	0	70000
< 484	65507	0	70000
< 613	65507	0	70000
< 500	65507	0	70000
< 31149	5808	0	70000
< 32898	5808	0	70000
< 33038	3664	0	70000
< 33373	29928	0	70000
< 32580	2864	0	70000
< 33011	3536	0	70000
< 33008	712	0	70000
< 33381	36880	0	70000
< 32800	13448	0	70000
< 32849	13448	0	70000
< 33004	13416	0	70000
< 32948	6429	0	70000
< 678	65507	0	70000
< 32361	8000	0	70000
< 32892	3792	0	70000
< 33047	1368	0	70000
< 33359	45679	0	70000
< 598	65507	0	70000
< 493	65507	0	70000
< 497	65507	0	70000
< 31214	2064	0	70000
< 32831	8744	0	70000
< 33120	17384	0	70000
< 33328	38328	0	70000
< 32614	9168	0	70000
< 33010	6672	0	70000
< 32998	6672	0	70000
< 33399	56592	0	70000
< 32690	568	0	70000
< 32939	12568	0	70000
< 33095	15488	0	70000
< 33293	50752	0	70000
< 32681	11832	0	70000
< 32996	12048	0	70000
< 32975	616	0	70000
< 33355	47487	0	70000
< 486	65507	0	70000
< 499	65507	0	70000
< 498	65507	0	70000
< 31152	13936	0	70000
< 33010	17864	0	70000
< 33127	21600	0	70000
< 33256	55304	0	70000
< 32658	7744	0	70000
< 33024	7744	0	70000
< 32955	648	0	70000
< 33397	49112	0	70000
< 32609	11376	0	70000
< 33021	14160	0	70000
< 32977	22744	0	70000
< 32999	9797	0	70000
< 527	65507	0	70000
< 32542	15856	0	70000
< 33023	16232	0	70000
< 32934	16232	0	70000
< 33304	47551	0	70000
< 479	65507	0	70000
< 497	65507	0	70000
< 755	65507	0	70000
< 30952	17424	0	70000
< 33054	6632	0	70000
< 32985	6952	0	70000
< 33039	21080	0	70000
< 32925	496	0	70000
< 32992	4872	0	70000
< 32924	4872	0	70000
< 33596	63328	0	70000
< 32476	16272	0	70000
< 32879	10320	0	70000
< 33092	2400	0	70000
< 33287	32656	0	70000
< 32769	7480	0	70000
< 32766	7480	0	70000
< 33071	17016	0	70000
< 33488	48023	0	70000
< 514	65507	0	70000
< 502	65507	0	70000
< 493	65507	0	70000
< 31077	5448	0	70000
< 33086	3024	0	70000
< 32813	360	0	70000
< 33430	30456	0	70000
< 32819	15928	0	70000
< 33013	15928	0	70000
< 32970	12656	0	70000
< 33017	501	0	70000
< 491	65507	0	70000
< 32475	6200	0	70000
< 33295	26464	0	70000
< 32619	12600	0	70000
< 33322	40568	0	70000
< 32639	896	0	70000
< 33200	9136	0	70000
< 32827	9392	0	70000
< 33473	29823	0	70000
< 330	65507	0	70000
< 635	65507	0	70000
< 386	65507	0	70000
< 31306	19400	0	70000
< 33074	25856	0	70000
< 32952	25856	0	70000
< 33027	15885	0	70000
